DEPTH,LITHOLOGY
411.6,SH
411.7,SH
411.8,SH
411.9,SH
412,SH
412.1,SH
412.2,SH
412.3,SH
412.4,SH
412.5,SH
412.6,SH
412.7,SH
412.8,SH
412.9,SH
413,SH
413.1,SH
413.2,SH
413.3,SH
413.4,SH
413.5,SH
413.6,SH
413.7,SH
413.8,SH
413.9,SH
414,SH
414.1,SH
414.2,SH
414.3,SH
414.4,SH
414.5,SH
414.6,SH
414.7,SH
414.8,SH
414.9,SH
415,SH
415.1,SH
415.2,SH
415.3,SH
415.4,SH
415.5,SH
415.6,SH
415.7,SH
415.8,SH
415.9,SH
416,SH
416.1,SH
416.2,SH
416.3,SH
416.4,SH
416.5,SH
416.6,SH
416.7,SH
416.8,SH
416.9,SH
417,SH
417.1,SH
417.2,SH
417.3,SH
417.4,SH
417.5,SH
417.6,SH
417.7,SH
417.8,SH
417.9,SH
418,SH
418.1,SH
418.2,SH
418.3,SH
418.4,SH
418.5,SH
418.6,SH
418.7,SH
418.8,SH
418.9,SH
419,SH
419.1,SH
419.2,SH
419.3,SH
419.4,SH
419.5,SH
419.6,SH
419.7,SH
419.8,SH
419.9,SH
420,SH
420.1,SH
420.2,SH
420.3,SH
420.4,SH
420.5,SH
420.6,SH
420.7,SH
420.8,SH
420.9,SH
421,SH
421.1,SH
421.2,SH
421.3,SH
421.4,SH
421.5,SH
421.6,SH
421.7,SH
421.8,SH
421.9,SH
422,SH
422.1,SH
422.2,SH
422.3,SH
422.4,SH
422.5,SH
422.6,SH
422.7,SH
422.8,SH
422.9,SH
423,SH
423.1,SS
423.2,SS
423.3,SS
423.4,SS
423.5,SS
423.6,SS
423.7,SS
423.8,SS
423.9,SS
424,SS
424.1,SS
424.2,SS
424.3,SS
424.4,SS
424.5,SS
424.6,SS
424.7,SS
424.8,SS
424.9,SS
425,SS
425.1,SS
425.2,SS
425.3,SS
425.4,SS
425.5,SS
425.6,SS
425.7,SS
425.8,SS
425.9,SS
426,SS
426.1,SS
426.2,SS
426.3,SS
426.4,SS
426.5,SS
426.6,SS
426.7,SS
426.8,SS
426.9,SS
427,SS
427.1,SS
427.2,SS
427.3,SS
427.4,SS
427.5,SS
427.6,SS
427.7,SS
427.8,SS
427.9,SS
428,SS
428.1,SS
428.2,SS
428.3,SS
428.4,SS
428.5,SS
428.6,SS
428.7,SS
428.8,SS
428.9,SS
429,SS
429.1,SS
429.2,SS
429.3,SS
429.4,SS
429.5,SS
429.6,SS
429.7,SS
429.8,SS
429.9,SS
430,SS
430.1,SS
430.2,SS
430.3,SS
430.4,SS
430.5,SS
430.6,SS
430.7,SS
430.8,SS
430.9,SS
431,SS
431.1,SS
431.2,SS
431.3,SS
431.4,SS
431.5,SS
431.6,SS
431.7,SS
431.8,SS
431.9,SS
432,SS
432.1,SS
432.2,SS
432.3,SS
432.4,SS
432.5,SS
432.6,SS
432.7,SS
432.8,SS
432.9,SS
433,SS
433.1,SS
433.2,SS
433.3,SS
433.4,SS
433.5,SS
433.6,SS
433.7,SS
433.8,SS
433.9,SS
434,SS
434.1,SS
434.2,SS
434.3,SS
434.4,SS
434.5,SS
434.6,SS
434.7,SS
434.8,SS
434.9,SS
435,SS
435.1,SS
435.2,SS
435.3,SS
435.4,SS
435.5,SS
435.6,SS
435.7,SS
435.8,SS
435.9,SS
436,SS
436.1,SS
436.2,SS
436.3,SS
436.4,SS
436.5,SS
436.6,SS
436.7,SS
436.8,SS
436.9,SS
437,SS
437.1,SS
437.2,SS
437.3,SS
437.4,SS
437.5,SS
437.6,SS
437.7,SS
437.8,SS
437.9,SS
438,SS
438.1,SS
438.2,SS
438.3,SS
438.4,SS
438.5,SS
438.6,SS
438.7,SS
438.8,SS
438.9,SS
439,SS
439.1,SS
439.2,SS
439.3,SS
439.4,SS
439.5,SS
439.6,SS
439.7,SS
439.8,SS
439.9,SS
440,SS
440.1,SS
440.2,SS
440.3,SS
440.4,SS
440.5,SS
440.6,SS
440.7,SS
440.8,SS
440.9,SS
441.0,SS
441.1,SS
441.2,SS
441.3,SS
441.4,SS
441.5,SS
441.6,SS
441.7,SS
441.8,SS
441.9,SS
442.0,SS
442.1,SS
442.2,SS
