DEPTH,LITHOLOGY
877,IGN
877.2,IGN
877.4,IGN
877.6,IGN
877.8,IGN
878,IGN
878.2,IGN
878.4,IGN
878.6,IGN
878.8,IGN
879,IGN
879.2,IGN
879.4,IGN
879.6,IGN
879.8,IGN
880,IGN
880.2,IGN
880.4,IGN
880.6,IGN
880.8,IGN
881,IGN
881.2,IGN
881.4,IGN
881.6,IGN
881.8,IGN
882,IGN
882.2,IGN
882.4,IGN
882.6,IGN
882.8,IGN
883,IGN
883.2,IGN
883.4,IGN
883.6,IGN
883.8,IGN
884,IGN
884.2,IGN
884.4,IGN
884.6,IGN
884.8,IGN
885,IGN
885.2,IGN
885.4,IGN
885.6,IGN
885.8,IGN
886,IGN
886.2,IGN
886.4,IGN
886.6,IGN
886.8,IGN
887,IGN
887.2,IGN
887.4,IGN
887.6,IGN
887.8,IGN
888,IGN
888.2,SH
888.4,SH
888.6,SH
888.8,SH
889,SH
889.2,SH
889.4,SH
889.6,SH
889.8,SH
890,SH
890.2,SH
890.4,SH
890.6,SH
890.8,SH
891,SH
891.2,SH
891.4,SH
891.6,SH
891.8,SH
892,SH
892.2,IGN
892.4,IGN
892.6,IGN
892.8,IGN
893,IGN
893.2,IGN
893.4,IGN
893.6,IGN
893.8,IGN
894,IGN
894.2,IGN
894.4,IGN
894.6,IGN
894.8,IGN
895,IGN
895.2,IGN
895.4,IGN
895.6,IGN
895.8,IGN
896,IGN
896.2,SH
896.4,SH
896.6,SH
896.8,SH
897,SH
897.2,SH
897.4,SH
897.6,SH
897.8,SH
898,SH
898.2,SH
898.4,SH
898.6,SH
898.8,SH
899,SH
899.2,SH
899.4,SH
899.6,SH
899.8,SH
900,SH
900.2,SH
900.4,SH
900.6,SH
900.8,SH
901,SH
901.2,SH
901.4,SH
901.6,SH
901.8,SH
902,SH
902.2,SH
902.4,SH
902.6,SH
902.8,SH
903,SH
903.2,SH
903.4,SH
903.6,SH
903.8,SH
904,SH
904.2,SH
904.4,SH
904.6,SH
904.8,SH
905,SH
905.2,SH
905.4,SH
905.6,SH
905.8,SH
906,SH
906.2,SS
906.4,SS
906.6,SS
906.8,SS
907,SS
907.2,SS
907.4,SS
907.6,SS
907.8,SS
908,SS
908.2,SS
908.4,SS
908.6,SS
908.8,SS
909,SS
909.2,ST
909.4,ST
909.6,ST
909.8,ST
910,ST
910.2,ST
910.4,ST
910.6,ST
910.8,ST
911,ST
911.2,ST
911.4,ST
911.6,ST
911.8,ST
912,ST
912.2,ST
912.4,ST
912.6,ST
912.8,ST
913,ST
913.2,ST
913.4,ST
913.6,ST
913.8,ST
914,ST
914.2,ST
914.4,ST
914.6,ST
914.8,ST
915,ST
915.2,SS
915.4,SS
915.6,SS
915.8,SS
916,SS
916.2,SS
916.4,SS
916.6,SS
916.8,SS
917,SS
917.2,SS
917.4,SS
917.6,SS
917.8,SS
918,SS
918.2,SS
918.4,SS
918.6,SS
918.8,SS
919,SS
919.2,SH
919.4,SH
919.6,SH
919.8,SH
920,SH
920.2,SH
920.4,SH
920.6,SH
920.8,SH
921,SH
921.2,SH
921.4,SH
921.6,SH
921.8,SH
922,SH
922.2,SH
922.4,SH
922.6,SH
922.8,SH
923,SH
923.2,SH
923.4,SH
923.6,SH
923.8,SH
924,SH
924.2,SH
924.4,SH
924.6,SH
924.8,SH
925,SH
925.2,SH
925.4,SH
925.6,SH
925.8,SH
926,SH
926.2,SH
926.4,SH
926.6,SH
926.8,SH
927,SH
927.2,SH
927.4,SH
927.6,SH
927.8,SH
928,SH
928.2,SH
928.4,SH
928.6,SH
928.8,SH
929,SH
929.2,SH
929.4,SH
929.6,SH
929.8,SH
930,SH
930.2,SH
930.4,SH
930.6,SH
930.8,SH
931,SH
931.2,SH
931.4,SH
931.6,SH
931.8,SH
932,SH
932.2,SH
932.4,SH
932.6,SH
932.8,SH
933,SH
933.2,SH
933.4,SH
933.6,SH
933.8,SH
934,SH
934.2,SH
934.4,SH
934.6,SH
934.8,SH
935,SH
935.2,SH
935.4,SH
935.6,SH
935.8,SH
936,SH
936.2,SH
936.4,SH
936.6,SH
936.8,SH
937,SH
937.2,SH
937.4,SH
937.6,SH
937.8,SH
938,SH
938.2,SH
938.4,SH
938.6,SH
938.8,SH
939,SH
939.2,SH
939.4,SH
939.6,SH
939.8,SH
940,SH
940.2,SS
940.4,SS
940.6,SS
940.8,SS
941,SS
941.2,SS
941.4,SS
941.6,SS
941.8,SS
942,SS
942.2,SS
942.4,SS
942.6,SS
942.8,SS
943,SS
943.2,SS
943.4,SS
943.6,SS
943.8,SS
944,SS
944.2,SH
944.4,SH
944.6,SH
944.8,SH
945,SH
945.2,SH
945.4,SH
945.6,SH
945.8,SH
946,SH
946.2,SH
946.4,SH
946.6,SH
946.8,SH
947,SH
947.2,SH
947.4,SH
947.6,SH
947.8,SH
948,SH
948.2,SH
948.4,SH
948.6,SH
948.8,SH
949,SH
949.2,SH
949.4,SH
949.6,SH
949.8,SH
950,SH
950.2,SH
950.4,SH
950.6,SH
950.8,SH
951,SH
951.2,SH
951.4,SH
951.6,SH
951.8,SH
952,SH
952.2,SH
952.4,SH
952.6,SH
952.8,SH
953,SH
953.2,SH
953.4,SH
953.6,SH
953.8,SH
954,SH
954.2,SH
954.4,SH
954.6,SH
954.8,SH
955,SH
955.2,SH
955.4,SH
955.6,SH
955.8,SH
956,SH
956.2,SH
956.4,SH
956.6,SH
956.8,SH
957,SH
957.2,SH
957.4,SH
957.6,SH
957.8,SH
958,SH
958.2,SH
958.4,SH
958.6,SH
958.8,SH
959,SH
959.2,SH
959.4,SH
959.6,SH
959.8,SH
960,SH
960.2,SH
960.4,SH
960.6,SH
960.8,SH
961,SH
961.2,SH
961.4,SH
961.6,SH
961.8,SH
962,SH
962.2,SH
962.4,SH
962.6,SH
962.8,SH
963,SH
963.2,SH
963.4,SH
963.6,SH
963.8,SH
964,SH
964.2,SH
964.4,SH
964.6,SH
964.8,SH
965,SH
965.2,SH
965.4,SH
965.6,SH
965.8,SH
966,SH
966.2,SH
966.4,SH
966.6,SH
966.8,SH
967,SH
967.2,SH
967.4,SH
967.6,SH
967.8,SH
968,SH
968.2,SH
968.4,SH
968.6,SH
968.8,SH
969,SH
969.2,SH
969.4,SH
969.6,SH
969.8,SH
970,SH
970.2,SH
970.4,SH
970.6,SH
970.8,SH
971,SH
971.2,SH
971.4,SH
971.6,SH
971.8,SH
972,SH
972.2,SH
972.4,SH
972.6,SH
972.8,SH
973,SH
973.2,SH
973.4,SH
973.6,SH
973.8,SH
974,SH
974.2,SH
974.4,SH
974.6,SH
974.8,SH
975,SH
975.2,SS
975.4,SS
975.6,SS
975.8,SS
976,SS
976.2,SS
976.4,SS
976.6,SS
976.8,SS
977,SS
977.2,SS
977.4,SS
977.6,SS
977.8,SS
978,SS
978.2,SH
978.4,SH
978.6,SH
978.8,SH
979,SH
979.2,IGN
979.4,IGN
979.6,IGN
979.8,IGN
980,IGN
980.2,IGN
980.4,IGN
980.6,IGN
980.8,IGN
981,IGN
981.2,IGN
981.4,IGN
981.6,IGN
981.8,IGN
982,IGN
982.2,IGN
982.4,IGN
982.6,IGN
982.8,IGN
983,IGN
983.2,IGN
983.4,IGN
983.6,IGN
983.8,IGN
984,IGN
984.2,IGN
984.4,IGN
984.6,IGN
984.8,IGN
985,IGN
985.2,IGN
985.4,IGN
985.6,IGN
985.8,IGN
986,IGN
986.2,IGN
986.4,IGN
986.6,IGN
986.8,IGN
987,IGN
987.2,IGN
987.4,IGN
987.6,IGN
987.8,IGN
988,IGN
988.2,IGN
988.4,IGN
988.6,IGN
988.8,IGN
989,IGN
989.2,IGN
989.4,IGN
989.6,IGN
989.8,IGN
990,IGN
990.2,IGN
990.4,IGN
990.6,IGN
990.8,IGN
991,IGN
991.2,IGN
991.4,IGN
991.6,IGN
991.8,IGN
992,IGN
992.2,IGN
992.4,IGN
992.6,IGN
992.8,IGN
993,IGN
993.2,IGN
993.4,IGN
993.6,IGN
993.8,IGN
994,IGN
994.2,IGN
994.4,IGN
994.6,IGN
994.8,IGN
995,IGN
995.2,IGN
995.4,IGN
995.6,IGN
995.8,IGN
996,IGN
996.2,IGN
996.4,IGN
996.6,IGN
996.8,IGN
997,IGN
997.2,IGN
997.4,IGN
997.6,IGN
997.8,IGN
998,IGN
998.2,SH
998.4,SH
998.6,SH
998.8,SH
999,SH
999.2,SH
999.4,SH
999.6,SH
999.8,SH
1000,SH
1000.2,ST
1000.4,ST
1000.6,ST
1000.8,ST
1001,ST
1001.2,ST
1001.4,ST
1001.6,ST
1001.8,ST
1002,ST
1002.2,SH
1002.4,SH
1002.6,SH
1002.8,SH
1003,SH
1003.2,SH
1003.4,SH
1003.6,SH
1003.8,SH
1004,SH
1004.2,SH
1004.4,SH
1004.6,SH
1004.8,SH
1005,SH
1005.2,SH
1005.4,SH
1005.6,SH
1005.8,SH
1006,SH
1006.2,SH
1006.4,SH
1006.6,SH
1006.8,SH
1007,SH
1007.2,SH
1007.4,SH
1007.6,SH
1007.8,SH
1008,SH
1008.2,SH
1008.4,SH
1008.6,SH
1008.8,SH
1009,SH
1009.2,SH
1009.4,SH
1009.6,SH
1009.8,SH
1010,SH
1010.2,SH
1010.4,SH
1010.6,SH
1010.8,SH
1011,SH
1011.2,SH
1011.4,SH
1011.6,SH
1011.8,SH
1012,SH
1012.2,SH
1012.4,SH
1012.6,SH
1012.8,SH
1013,SH
1013.2,SH
1013.4,SH
1013.6,SH
1013.8,SH
1014,SH
1014.2,SH
1014.4,SH
1014.6,SH
1014.8,SH
1015,SH
1015.2,SH
1015.4,SH
1015.6,SH
1015.8,SH
1016,SH
1016.2,SH
1016.4,SH
1016.6,SH
1016.8,SH
1017,SH
1017.2,ST
1017.4,ST
1017.6,ST
1017.8,ST
1018,ST
1018.2,ST
1018.4,ST
1018.6,ST
1018.8,ST
1019,ST
1019.2,ST
1019.4,ST
1019.6,ST
1019.8,ST
1020,ST
1020.2,ST
1020.4,ST
1020.6,ST
1020.8,ST
1021,ST
1021.2,ST
1021.4,ST
1021.6,ST
1021.8,ST
1022,ST
1022.2,SH
1022.4,SH
1022.6,SH
1022.8,SH
1023,SH
1023.2,SH
1023.4,SH
1023.6,SH
1023.8,SH
1024,SH
1024.2,IGN
1024.4,IGN
1024.6,IGN
1024.8,IGN
1025,IGN
1025.2,IGN
1025.4,IGN
1025.6,IGN
1025.8,IGN
1026,IGN
1026.2,IGN
1026.4,IGN
1026.6,IGN
1026.8,IGN
1027,IGN
1027.2,IGN
1027.4,IGN
1027.6,IGN
1027.8,IGN
1028,IGN
1028.2,IGN
1028.4,IGN
1028.6,IGN
1028.8,IGN
1029,IGN
1029.2,IGN
1029.4,IGN
1029.6,IGN
1029.8,IGN
1030,IGN
1030.2,IGN
1030.4,IGN
1030.6,IGN
1030.8,IGN
1031,IGN
1031.2,IGN
1031.4,IGN
1031.6,IGN
1031.8,IGN
1032,IGN
1032.2,IGN
1032.4,IGN
1032.6,IGN
1032.8,IGN
1033,IGN
1033.2,IGN
1033.4,IGN
1033.6,IGN
1033.8,IGN
1034,IGN
1034.2,IGN
1034.4,IGN
1034.6,IGN
1034.8,IGN
1035,IGN
1035.2,IGN
1035.4,IGN
1035.6,IGN
1035.8,IGN
1036,IGN
1036.2,IGN
1036.4,IGN
1036.6,IGN
1036.8,IGN
1037,IGN
1037.2,IGN
1037.4,IGN
1037.6,IGN
1037.8,IGN
1038,IGN
1038.2,IGN
1038.4,IGN
1038.6,IGN
1038.8,IGN
1039,IGN
1039.2,IGN
1039.4,IGN
1039.6,IGN
1039.8,IGN
1040,IGN
1040.2,IGN
1040.4,IGN
1040.6,IGN
1040.8,IGN
1041,IGN
1041.2,IGN
1041.4,IGN
1041.6,IGN
1041.8,IGN
1042,IGN
1042.2,IGN
1042.4,IGN
1042.6,IGN
1042.8,IGN
1043,IGN
1043.2,IGN
1043.4,IGN
1043.6,IGN
1043.8,IGN
1044,IGN
1044.2,IGN
1044.4,IGN
1044.6,IGN
1044.8,IGN
1045,IGN
1045.2,IGN
1045.4,IGN
1045.6,IGN
1045.8,IGN
1046,IGN
1046.2,IGN
1046.4,IGN
1046.6,IGN
1046.8,IGN
1047,IGN
1047.2,IGN
1047.4,IGN
1047.6,IGN
1047.8,IGN
1048,IGN
1048.2,IGN
1048.4,IGN
1048.6,IGN
1048.8,IGN
1049,IGN
1049.2,IGN
1049.4,IGN
1049.6,IGN
1049.8,IGN
1050,IGN
1050.2,IGN
1050.4,IGN
1050.6,IGN
1050.8,IGN
1051,IGN
1051.2,IGN
1051.4,IGN
1051.6,IGN
1051.8,IGN
1052,IGN
1052.2,IGN
1052.4,IGN
1052.6,IGN
1052.8,IGN
1053,IGN
1053.2,IGN
1053.4,IGN
1053.6,IGN
1053.8,IGN
1054,IGN
1054.2,IGN
1054.4,IGN
1054.6,IGN
1054.8,IGN
1055,IGN
1055.2,IGN
1055.4,IGN
1055.6,IGN
1055.8,IGN
1056,IGN
1056.2,IGN
1056.4,IGN
1056.6,IGN
1056.8,IGN
1057,IGN
1057.2,IGN
1057.4,IGN
1057.6,IGN
1057.8,IGN
1058,IGN
1058.2,IGN
1058.4,IGN
1058.6,IGN
1058.8,IGN
1059,IGN
1059.2,IGN
1059.4,IGN
1059.6,IGN
1059.8,IGN
1060,IGN
1060.2,IGN
1060.4,IGN
1060.6,IGN
1060.8,IGN
1061,IGN
1061.2,IGN
1061.4,IGN
1061.6,IGN
1061.8,IGN
1062,IGN
1062.2,IGN
1062.4,IGN
1062.6,IGN
1062.8,IGN
1063,IGN
1063.2,IGN
1063.4,IGN
1063.6,IGN
1063.8,IGN
1064,IGN
1064.2,IGN
1064.4,IGN
1064.6,IGN
1064.8,IGN
1065,IGN
1065.2,IGN
1065.4,IGN
1065.6,IGN
1065.8,IGN
1066,IGN
1066.2,IGN
1066.4,IGN
1066.6,IGN
1066.8,IGN
1067,IGN
1067.2,IGN
1067.4,IGN
1067.6,IGN
1067.8,IGN
1068,IGN
1068.2,IGN
1068.4,IGN
1068.6,IGN
1068.8,IGN
1069,IGN
1069.2,IGN
1069.4,IGN
1069.6,IGN
1069.8,IGN
1070,IGN
1070.2,IGN
1070.4,IGN
1070.6,IGN
1070.8,IGN
1071,IGN
1071.2,IGN
1071.4,IGN
1071.6,IGN
1071.8,IGN
1072,IGN
1072.2,IGN
1072.4,IGN
1072.6,IGN
1072.8,IGN
1073,IGN
1073.2,IGN
1073.4,IGN
1073.6,IGN
1073.8,IGN
1074,IGN
1074.2,IGN
1074.4,IGN
1074.6,IGN
1074.8,IGN
1075,IGN
1075.2,IGN
1075.4,IGN
1075.6,IGN
1075.8,IGN
1076,IGN
1076.2,IGN
1076.4,IGN
1076.6,IGN
1076.8,IGN
1077,IGN
1077.2,SH
1077.4,SH
1077.6,SH
1077.8,SH
1078,SH
1078.2,SH
1078.4,SH
1078.6,SH
1078.8,SH
1079,SH
1079.2,SH
1079.4,SH
1079.6,SH
1079.8,SH
1080,SH
1080.2,IGN
1080.4,IGN
1080.6,IGN
1080.8,IGN
1081,IGN
1081.2,IGN
1081.4,IGN
1081.6,IGN
1081.8,IGN
1082,IGN
1082.2,IGN
1082.4,IGN
1082.6,IGN
1082.8,IGN
1083,IGN
1083.2,IGN
1083.4,IGN
1083.6,IGN
1083.8,IGN
1084,IGN
1084.2,IGN
1084.4,IGN
1084.6,IGN
1084.8,IGN
1085,IGN
1085.2,ST
1085.4,ST
1085.6,ST
1085.8,ST
1086,ST
1086.2,ST
1086.4,ST
1086.6,ST
1086.8,ST
1087,ST
1087.2,ST
1087.4,ST
1087.6,ST
1087.8,ST
1088,ST
1088.2,SH
1088.4,SH
1088.6,SH
1088.8,SH
1089,SH
1089.2,SH
1089.4,SH
1089.6,SH
1089.8,SH
1090,SH
1090.2,SH
1090.4,SH
1090.6,SH
1090.8,SH
1091,SH
1091.2,ST
1091.4,ST
1091.6,ST
1091.8,ST
1092,ST
1092.2,ST
1092.4,ST
1092.6,ST
1092.8,ST
1093,ST
1093.2,ST
1093.4,ST
1093.6,ST
1093.8,ST
1094,ST
1094.2,SH
1094.4,SH
1094.6,SH
1094.8,SH
1095,SH
1095.2,SH
1095.4,SH
1095.6,SH
1095.8,SH
1096,SH
1096.2,SH
1096.4,SH
1096.6,SH
1096.8,SH
1097,SH
1097.2,SH
1097.4,SH
1097.6,SH
1097.8,SH
1098,SH
1098.2,SH
1098.4,SH
1098.6,SH
1098.8,SH
1099,SH
1099.2,SH
1099.4,SH
1099.6,SH
1099.8,SH
1100,SH
1100.2,ST
1100.4,ST
1100.6,ST
1100.8,ST
1101,ST
1101.2,ST
1101.4,ST
1101.6,ST
1101.8,ST
1102,ST
1102.2,ST
1102.4,ST
1102.6,ST
1102.8,ST
1103,ST
1103.2,ST
1103.4,ST
1103.6,ST
1103.8,ST
1104,ST
1104.2,ST
1104.4,ST
1104.6,ST
1104.8,ST
1105,ST
1105.2,ST
1105.4,ST
1105.6,ST
1105.8,ST
1106,ST
1106.2,ST
1106.4,ST
1106.6,ST
1106.8,ST
1107,ST
1107.2,ST
1107.4,ST
1107.6,ST
1107.8,ST
1108,ST
1108.2,ST
1108.4,ST
1108.6,ST
1108.8,ST
1109,ST
1109.2,ST
1109.4,ST
1109.6,ST
1109.8,ST
1110,ST
1110.2,SH
1110.4,SH
1110.6,SH
1110.8,SH
1111,SH
1111.2,SH
1111.4,SH
1111.6,SH
1111.8,SH
1112,SH
1112.2,SH
1112.4,SH
1112.6,SH
1112.8,SH
1113,SH
1113.2,SH
1113.4,SH
1113.6,SH
1113.8,SH
1114,SH
1114.2,SH
1114.4,SH
1114.6,SH
1114.8,SH
1115,SH
1115.2,SH
1115.4,SH
1115.6,SH
1115.8,SH
1116,SH
1116.2,SH
1116.4,SH
1116.6,SH
1116.8,SH
1117,SH
1117.2,SH
1117.4,SH
1117.6,SH
1117.8,SH
1118,SH
1118.2,SH
1118.4,SH
1118.6,SH
1118.8,SH
1119,SH
1119.2,SH
1119.4,SH
1119.6,SH
1119.8,SH
1120,SH
1120.2,SH
1120.4,SH
1120.6,SH
1120.8,SH
1121,SH
1121.2,SH
1121.4,SH
1121.6,SH
1121.8,SH
1122,SH
1122.2,SH
1122.4,SH
1122.6,SH
1122.8,SH
1123,SH
1123.2,SH
1123.4,SH
1123.6,SH
1123.8,SH
1124,SH
1124.2,SH
1124.4,SH
1124.6,SH
1124.8,SH
1125,SH
1125.2,SH
1125.4,SH
1125.6,SH
1125.8,SH
1126,SH
1126.2,SH
1126.4,SH
1126.6,SH
1126.8,SH
1127,SH
1127.2,SH
1127.4,SH
1127.6,SH
1127.8,SH
1128,SH
1128.2,ST
1128.4,ST
1128.6,ST
1128.8,ST
1129,ST
1129.2,ST
1129.4,ST
1129.6,ST
1129.8,ST
1130,ST
1130.2,ST
1130.4,ST
1130.6,ST
1130.8,ST
1131,ST
1131.2,ST
1131.4,ST
1131.6,ST
1131.8,ST
1132,ST
1132.2,ST
1132.4,ST
1132.6,ST
1132.8,ST
1133,ST
1133.2,ST
1133.4,ST
1133.6,ST
1133.8,ST
1134,ST
1134.2,ST
1134.4,ST
1134.6,ST
1134.8,ST
1135,ST
1135.2,ST
1135.4,ST
1135.6,ST
1135.8,ST
1136,ST
1136.2,ST
1136.4,ST
1136.6,ST
1136.8,ST
1137,ST
1137.2,ST
1137.4,ST
1137.6,ST
1137.8,ST
1138,ST
1138.2,ST
1138.4,ST
1138.6,ST
1138.8,ST
1139,ST
1139.2,ST
1139.4,ST
1139.6,ST
1139.8,ST
1140,ST
1140.2,ST
1140.4,ST
1140.6,ST
1140.8,ST
1141,ST
1141.2,ST
1141.4,ST
1141.6,ST
1141.8,ST
1142,ST
1142.2,ST
1142.4,ST
1142.6,ST
1142.8,ST
1143,ST
1143.2,ST
1143.4,ST
1143.6,ST
1143.8,ST
1144,ST
1144.2,ST
1144.4,ST
1144.6,ST
1144.8,ST
1145,ST
1145.2,ST
1145.4,ST
1145.6,ST
1145.8,ST
1146,ST
1146.2,ST
1146.4,ST
1146.6,ST
1146.8,ST
1147,ST
1147.2,ST
1147.4,ST
1147.6,ST
1147.8,ST
1148,ST
1148.2,ST
1148.4,ST
1148.6,ST
1148.8,ST
1149,ST
1149.2,ST
1149.4,ST
1149.6,ST
1149.8,ST
1150,ST
1150.2,ST
1150.4,ST
1150.6,ST
1150.8,ST
1151,ST
1151.2,ST
1151.4,ST
1151.6,ST
1151.8,ST
1152,ST
1152.2,ST
1152.4,ST
1152.6,ST
1152.8,ST
1153,ST
1153.2,ST
1153.4,ST
1153.6,ST
1153.8,ST
1154,ST
1154.2,ST
1154.4,ST
1154.6,ST
1154.8,ST
1155,ST
1155.2,ST
1155.4,ST
1155.6,ST
1155.8,ST
1156,ST
1156.2,ST
1156.4,ST
1156.6,ST
1156.8,ST
1157,ST
1157.2,ST
1157.4,ST
1157.6,ST
1157.8,ST
1158,ST
1158.2,ST
1158.4,ST
1158.6,ST
1158.8,ST
1159,ST
1159.2,ST
1159.4,ST
1159.6,ST
1159.8,ST
1160,ST
1160.2,ST
1160.4,ST
1160.6,ST
1160.8,ST
1161,ST
1161.2,ST
1161.4,ST
1161.6,ST
1161.8,ST
1162,ST
1162.2,ST
1162.4,ST
1162.6,ST
1162.8,ST
1163,ST
1163.2,ST
1163.4,ST
1163.6,ST
1163.8,ST
1164,ST
1164.2,ST
1164.4,ST
1164.6,ST
1164.8,ST
1165,ST
1165.2,ST
1165.4,ST
1165.6,ST
1165.8,ST
1166,ST
1166.2,ST
1166.4,ST
1166.6,ST
1166.8,ST
1167,ST
1167.2,ST
1167.4,ST
1167.6,ST
1167.8,ST
1168,ST
1168.2,IGN
1168.4,IGN
1168.6,IGN
1168.8,IGN
1169,IGN
1169.2,IGN
1169.4,IGN
1169.6,IGN
1169.8,IGN
1170,IGN
1170.2,IGN
1170.4,IGN
1170.6,IGN
1170.8,IGN
1171,IGN
1171.2,IGN
1171.4,IGN
1171.6,IGN
1171.8,IGN
1172,IGN
1172.2,IGN
1172.4,IGN
1172.6,IGN
1172.8,IGN
1173,IGN
1173.2,IGN
1173.4,IGN
1173.6,IGN
1173.8,IGN
1174,IGN
1174.2,SH
1174.4,SH
1174.6,SH
1174.8,SH
1175,SH
1175.2,SH
1175.4,SH
1175.6,SH
1175.8,SH
1176,SH
1176.2,SH
1176.4,SH
1176.6,SH
1176.8,SH
1177,SH
1177.2,SH
1177.4,SH
1177.6,SH
1177.8,SH
1178,SH
1178.2,SH
1178.4,SH
1178.6,SH
1178.8,SH
1179,SH
1179.2,SH
1179.4,SH
1179.6,SH
1179.8,SH
1180,SH
1180.2,SH
1180.4,SH
1180.6,SH
1180.8,SH
1181,SH
1181.2,SH
1181.4,SH
1181.6,SH
1181.8,SH
1182,SH
1182.2,SH
1182.4,SH
1182.6,SH
1182.8,SH
1183,SH
1183.2,SH
1183.4,SH
1183.6,SH
1183.8,SH
1184,SH
1184.2,SH
1184.4,SH
1184.6,SH
1184.8,SH
1185,SH
1185.2,SH
1185.4,SH
1185.6,SH
1185.8,SH
1186,SH
1186.2,SH
1186.4,SH
1186.6,SH
1186.8,SH
1187,SH
1187.2,SH
1187.4,SH
1187.6,SH
1187.8,SH
1188,SH
1188.2,SH
1188.4,SH
1188.6,SH
1188.8,SH
1189,SH
1189.2,SH
1189.4,SH
1189.6,SH
1189.8,SH
1190,SH
1190.2,ST
1190.4,ST
1190.6,ST
1190.8,ST
1191,ST
1191.2,ST
1191.4,ST
1191.6,ST
1191.8,ST
1192,ST
1192.2,ST
1192.4,ST
1192.6,ST
1192.8,ST
1193,ST
1193.2,SH
1193.4,SH
1193.6,SH
1193.8,SH
1194,SH
1194.2,SH
1194.4,SH
1194.6,SH
1194.8,SH
1195,SH
1195.2,SH
1195.4,SH
1195.6,SH
1195.8,SH
1196,SH
1196.2,SH
1196.4,SH
1196.6,SH
1196.8,SH
1197,SH
1197.2,SH
1197.4,SH
1197.6,SH
1197.8,SH
1198,SH
1198.2,IGN
1198.4,IGN
1198.6,IGN
1198.8,IGN
1199,IGN
1199.2,IGN
1199.4,IGN
1199.6,IGN
1199.8,IGN
1200,IGN
1200.2,IGN
1200.4,IGN
1200.6,IGN
1200.8,IGN
1201,IGN
1201.2,IGN
1201.4,IGN
1201.6,IGN
1201.8,IGN
1202,IGN
1202.2,IGN
1202.4,IGN
1202.6,IGN
1202.8,IGN
1203,IGN
1203.2,IGN
1203.4,IGN
1203.6,IGN
1203.8,IGN
1204,IGN
1204.2,IGN
1204.4,IGN
1204.6,IGN
1204.8,IGN
1205,IGN
1205.2,IGN
1205.4,IGN
1205.6,IGN
1205.8,IGN
1206,IGN
1206.2,IGN
1206.4,IGN
1206.6,IGN
1206.8,IGN
1207,IGN
1207.2,IGN
1207.4,IGN
1207.6,IGN
1207.8,IGN
1208,IGN
1208.2,IGN
1208.4,IGN
1208.6,IGN
1208.8,IGN
1209,IGN
1209.2,IGN
1209.4,IGN
1209.6,IGN
1209.8,IGN
1210,IGN
1210.2,IGN
1210.4,IGN
1210.6,IGN
1210.8,IGN
1211,IGN
1211.2,IGN
1211.4,IGN
1211.6,IGN
1211.8,IGN
1212,IGN
1212.2,IGN
1212.4,IGN
1212.6,IGN
1212.8,IGN
1213,IGN
1213.2,IGN
1213.4,IGN
1213.6,IGN
1213.8,IGN
1214,IGN
1214.2,IGN
1214.4,IGN
1214.6,IGN
1214.8,IGN
1215,IGN
1215.2,IGN
1215.4,IGN
1215.6,IGN
1215.8,IGN
1216,IGN
1216.2,IGN
1216.4,IGN
1216.6,IGN
1216.8,IGN
1217,IGN
1217.2,IGN
1217.4,IGN
1217.6,IGN
1217.8,IGN
1218,IGN
1218.2,IGN
1218.4,IGN
1218.6,IGN
1218.8,IGN
1219,IGN
1219.2,IGN
1219.4,IGN
1219.6,IGN
1219.8,IGN
1220,IGN
1220.2,IGN
1220.4,IGN
1220.6,IGN
1220.8,IGN
1221,IGN
1221.2,IGN
1221.4,IGN
1221.6,IGN
1221.8,IGN
1222,IGN
1222.2,IGN
1222.4,IGN
1222.6,IGN
1222.8,IGN
1223,IGN
1223.2,IGN
1223.4,IGN
1223.6,IGN
1223.8,IGN
1224,IGN
1224.2,IGN
1224.4,IGN
1224.6,IGN
1224.8,IGN
1225,IGN
1225.2,IGN
1225.4,IGN
1225.6,IGN
1225.8,IGN
1226,IGN
1226.2,IGN
1226.4,IGN
1226.6,IGN
1226.8,IGN
1227,IGN
1227.2,IGN
1227.4,IGN
1227.6,IGN
1227.8,IGN
1228,IGN
1228.2,IGN
1228.4,IGN
1228.6,IGN
1228.8,IGN
1229,IGN
1229.2,IGN
1229.4,IGN
1229.6,IGN
1229.8,IGN
1230,IGN
1230.2,IGN
1230.4,IGN
1230.6,IGN
1230.8,IGN
1231,IGN
1231.2,IGN
1231.4,IGN
1231.6,IGN
1231.8,IGN
1232,IGN
1232.2,IGN
1232.4,IGN
1232.6,IGN
1232.8,IGN
1233,IGN
1233.2,IGN
1233.4,IGN
1233.6,IGN
1233.8,IGN
1234,IGN
1234.2,IGN
1234.4,IGN
1234.6,IGN
1234.8,IGN
1235,IGN
1235.2,IGN
1235.4,IGN
1235.6,IGN
1235.8,IGN
1236,IGN
1236.2,IGN
1236.4,IGN
1236.6,IGN
1236.8,IGN
1237,IGN
1237.2,IGN
1237.4,IGN
1237.6,IGN
1237.8,IGN
1238,IGN
1238.2,IGN
1238.4,IGN
1238.6,IGN
1238.8,IGN
1239,IGN
1239.2,IGN
1239.4,IGN
1239.6,IGN
1239.8,IGN
1240,IGN
1240.2,IGN
1240.4,IGN
1240.6,IGN
1240.8,IGN
1241,IGN
1241.2,IGN
1241.4,IGN
1241.6,IGN
1241.8,IGN
1242,IGN
1242.2,IGN
