DEPTH,LITHOLOGY
945.8,SH
946,SH
946.2,SH
946.4,SH
946.6,SH
946.8,SH
947,SH
947.2,SH
947.4,SH
947.6,SH
947.8,SH
948,SH
948.2,SH
948.4,SH
948.6,SH
948.8,SH
949,SH
949.2,SH
949.4,SH
949.6,SH
949.8,SH
950,SH
950.2,SH
950.4,SH
950.6,SH
950.8,SH
951,SH
951.2,SH
951.4,SH
951.6,SH
951.8,SH
952,SH
952.2,SH
952.4,SH
952.6,SH
952.8,SH
953,SH
953.2,SS
953.4,SS
953.6,SS
953.8,SS
954,SS
954.2,SS
954.4,SS
954.6,SS
954.8,SS
955,SS
955.2,IGN
955.4,IGN
955.6,IGN
955.8,IGN
956,IGN
956.2,IGN
956.4,IGN
956.6,IGN
956.8,IGN
957,IGN
957.2,IGN
957.4,IGN
957.6,IGN
957.8,IGN
958,IGN
958.2,IGN
958.4,IGN
958.6,IGN
958.8,IGN
959,IGN
959.2,IGN
959.4,IGN
959.6,IGN
959.8,IGN
960,IGN
960.2,IGN
960.4,IGN
960.6,IGN
960.8,IGN
961,IGN
961.2,IGN
961.4,IGN
961.6,IGN
961.8,IGN
962,IGN
962.2,IGN
962.4,IGN
962.6,IGN
962.8,IGN
963,IGN
963.2,IGN
963.4,IGN
963.6,IGN
963.8,IGN
964,IGN
964.2,IGN
964.4,IGN
964.6,IGN
964.8,IGN
965,IGN
965.2,IGN
965.4,IGN
965.6,IGN
965.8,IGN
966,IGN
966.2,IGN
966.4,IGN
966.6,IGN
966.8,IGN
967,IGN
967.2,IGN
967.4,IGN
967.6,IGN
967.8,IGN
968,IGN
968.2,SS
968.4,SS
968.6,SS
968.8,SS
969,SS
969.2,SS
969.4,SS
969.6,SS
969.8,SS
970,SS
970.2,SS
970.4,SS
970.6,SS
970.8,SS
971,SS
971.2,SS
971.4,SS
971.6,SS
971.8,SS
972,SS
972.2,SH
972.4,SH
972.6,SH
972.8,SH
973,SH
973.2,SH
973.4,SH
973.6,SH
973.8,SH
974,SH
974.2,SH
974.4,SH
974.6,SH
974.8,SH
975,SH
975.2,SH
975.4,SH
975.6,SH
975.8,SH
976,SH
976.2,SH
976.4,SH
976.6,SH
976.8,SH
977,SH
977.2,SH
977.4,SH
977.6,SH
977.8,SH
978,SH
978.2,SH
978.4,SH
978.6,SH
978.8,SH
979,SH
979.2,SH
979.4,SH
979.6,SH
979.8,SH
980,SH
980.2,SH
980.4,SH
980.6,SH
980.8,SH
981,SH
981.2,SH
981.4,SH
981.6,SH
981.8,SH
982,SH
982.2,SH
982.4,SH
982.6,SH
982.8,SH
983,SH
983.2,SH
983.4,SH
983.6,SH
983.8,SH
984,SH
984.2,SH
984.4,SH
984.6,SH
984.8,SH
985,SH
985.2,SH
985.4,SH
985.6,SH
985.8,SH
986,SH
986.2,SH
986.4,SH
986.6,SH
986.8,SH
987,SH
987.2,SS
987.4,SS
987.6,SS
987.8,SS
988,SS
988.2,SS
988.4,SS
988.6,SS
988.8,SS
989,SS
989.2,SS
989.4,SS
989.6,SS
989.8,SS
990,SS
990.2,SS
990.4,SS
990.6,SS
990.8,SS
991,SS
991.2,SH
991.4,SH
991.6,SH
991.8,SH
992,SH
992.2,SH
992.4,SH
992.6,SH
992.8,SH
993,SH
993.2,SH
993.4,SH
993.6,SH
993.8,SH
994,SH
994.2,SH
994.4,SH
994.6,SH
994.8,SH
995,SH
995.2,SH
995.4,SH
995.6,SH
995.8,SH
996,SH
996.2,SH
996.4,SH
996.6,SH
996.8,SH
997,SH
997.2,SH
997.4,SH
997.6,SH
997.8,SH
998,SH
998.2,SH
998.4,SH
998.6,SH
998.8,SH
999,SH
999.2,SH
999.4,SH
999.6,SH
999.8,SH
1000,SH
1000.2,SH
1000.4,SH
1000.6,SH
1000.8,SH
1001,SH
1001.2,SH
1001.4,SH
1001.6,SH
1001.8,SH
1002,SH
1002.2,SH
1002.4,SH
1002.6,SH
1002.8,SH
1003,SH
1003.2,SH
1003.4,SH
1003.6,SH
1003.8,SH
1004,SH
1004.2,SH
1004.4,SH
1004.6,SH
1004.8,SH
1005,SH
1005.2,SH
1005.4,SH
1005.6,SH
1005.8,SH
1006,SH
1006.2,SH
1006.4,SH
1006.6,SH
1006.8,SH
1007,SH
1007.2,SH
1007.4,SH
1007.6,SH
1007.8,SH
1008,SH
1008.2,SH
1008.4,SH
1008.6,SH
1008.8,SH
1009,SH
1009.2,SH
1009.4,SH
1009.6,SH
1009.8,SH
1010,SH
1010.2,SH
1010.4,SH
1010.6,SH
1010.8,SH
1011,SH
1011.2,SH
1011.4,SH
1011.6,SH
1011.8,SH
1012,SH
1012.2,SH
1012.4,SH
1012.6,SH
1012.8,SH
1013,SH
1013.2,SH
1013.4,SH
1013.6,SH
1013.8,SH
1014,SH
1014.2,SH
1014.4,SH
1014.6,SH
1014.8,SH
1015,SH
1015.2,SH
1015.4,SH
1015.6,SH
1015.8,SH
1016,SH
1016.2,SH
1016.4,SH
1016.6,SH
1016.8,SH
1017,SH
1017.2,SH
1017.4,SH
1017.6,SH
1017.8,SH
1018,SH
1018.2,SH
1018.4,SH
1018.6,SH
1018.8,SH
1019,SH
1019.2,SH
1019.4,SH
1019.6,SH
1019.8,SH
1020,SH
1020.2,SH
1020.4,SH
1020.6,SH
1020.8,SH
1021,SH
1021.2,SH
1021.4,SH
1021.6,SH
1021.8,SH
1022,SH
1022.2,SH
1022.4,SH
1022.6,SH
1022.8,SH
1023,SH
1023.2,SH
1023.4,SH
1023.6,SH
1023.8,SH
1024,SH
1024.2,SH
1024.4,SH
1024.6,SH
1024.8,SH
1025,SH
1025.2,SH
1025.4,SH
1025.6,SH
1025.8,SH
1026,SH
1026.2,SH
1026.4,SH
1026.6,SH
1026.8,SH
1027,SH
1027.2,SH
1027.4,SH
1027.6,SH
1027.8,SH
1028,SH
1028.2,SH
1028.4,SH
1028.6,SH
1028.8,SH
1029,SH
1029.2,SH
1029.4,SH
1029.6,SH
1029.8,SH
1030,SH
1030.2,SH
1030.4,SH
1030.6,SH
1030.8,SH
1031,SH
1031.2,SH
1031.4,SH
1031.6,SH
1031.8,SH
1032,SH
1032.2,SH
1032.4,SH
1032.6,SH
1032.8,SH
1033,SH
1033.2,SH
1033.4,SH
1033.6,SH
1033.8,SH
1034,SH
1034.2,SH
1034.4,SH
1034.6,SH
1034.8,SH
1035,SH
1035.2,SH
1035.4,SH
1035.6,SH
1035.8,SH
1036,SH
1036.2,SH
1036.4,SH
1036.6,SH
1036.8,SH
1037,SH
1037.2,SH
1037.4,SH
1037.6,SH
1037.8,SH
1038,SH
1038.2,SS
1038.4,SS
1038.6,SS
1038.8,SS
1039,SS
1039.2,SS
1039.4,SS
1039.6,SS
1039.8,SS
1040,SS
1040.2,SS
1040.4,SS
1040.6,SS
1040.8,SS
1041,SS
1041.2,SS
1041.4,SS
1041.6,SS
1041.8,SS
1042,SS
1042.2,SS
1042.4,SS
1042.6,SS
1042.8,SS
1043,SS
1043.2,SS
1043.4,SS
1043.6,SS
1043.8,SS
1044,SS
1044.2,SS
1044.4,SS
1044.6,SS
1044.8,SS
1045,SS
1045.2,IGN
1045.4,IGN
1045.6,IGN
1045.8,IGN
1046,IGN
1046.2,IGN
1046.4,IGN
1046.6,IGN
1046.8,IGN
1047,IGN
1047.2,IGN
1047.4,IGN
1047.6,IGN
1047.8,IGN
1048,IGN
1048.2,IGN
1048.4,IGN
1048.6,IGN
1048.8,IGN
1049,IGN
1049.2,IGN
1049.4,IGN
1049.6,IGN
1049.8,IGN
1050,IGN
1050.2,IGN
1050.4,IGN
1050.6,IGN
1050.8,IGN
1051,IGN
1051.2,IGN
1051.4,IGN
1051.6,IGN
1051.8,IGN
1052,IGN
1052.2,IGN
1052.4,IGN
1052.6,IGN
1052.8,IGN
1053,IGN
1053.2,IGN
1053.4,IGN
1053.6,IGN
1053.8,IGN
1054,IGN
1054.2,IGN
1054.4,IGN
1054.6,IGN
1054.8,IGN
1055,IGN
1055.2,IGN
1055.4,IGN
1055.6,IGN
1055.8,IGN
1056,IGN
1056.2,IGN
1056.4,IGN
1056.6,IGN
1056.8,IGN
1057,IGN
1057.2,IGN
1057.4,IGN
1057.6,IGN
1057.8,IGN
1058,IGN
1058.2,IGN
1058.4,IGN
1058.6,IGN
1058.8,IGN
1059,IGN
1059.2,IGN
1059.4,IGN
1059.6,IGN
1059.8,IGN
1060,IGN
1060.2,IGN
1060.4,IGN
1060.6,IGN
1060.8,IGN
1061,IGN
1061.2,IGN
1061.4,IGN
1061.6,IGN
1061.8,IGN
1062,IGN
1062.2,IGN
1062.4,IGN
1062.6,IGN
1062.8,IGN
1063,IGN
1063.2,IGN
1063.4,IGN
1063.6,IGN
1063.8,IGN
1064,IGN
1064.2,IGN
1064.4,IGN
1064.6,IGN
1064.8,IGN
1065,IGN
1065.2,IGN
1065.4,IGN
1065.6,IGN
1065.8,IGN
1066,IGN
1066.2,IGN
1066.4,IGN
1066.6,IGN
1066.8,IGN
1067,IGN
1067.2,IGN
1067.4,IGN
1067.6,IGN
1067.8,IGN
1068,IGN
1068.2,IGN
1068.4,IGN
1068.6,IGN
1068.8,IGN
1069,IGN
1069.2,IGN
1069.4,IGN
1069.6,IGN
1069.8,IGN
1070,IGN
1070.2,IGN
1070.4,IGN
1070.6,IGN
1070.8,IGN
1071,IGN
1071.2,ST
1071.4,ST
1071.6,ST
1071.8,ST
1072,ST
1072.2,ST
1072.4,ST
1072.6,ST
1072.8,ST
1073,ST
1073.2,ST
1073.4,ST
1073.6,ST
1073.8,ST
1074,ST
1074.2,ST
1074.4,ST
1074.6,ST
1074.8,ST
1075,ST
1075.2,ST
1075.4,ST
1075.6,ST
1075.8,ST
1076,ST
1076.2,ST
1076.4,ST
1076.6,ST
1076.8,ST
1077,ST
1077.2,ST
1077.4,ST
1077.6,ST
1077.8,ST
1078,ST
1078.2,ST
1078.4,ST
1078.6,ST
1078.8,ST
1079,ST
1079.2,ST
1079.4,ST
1079.6,ST
1079.8,ST
1080,ST
1080.2,SH
1080.4,SH
1080.6,SH
1080.8,SH
1081,SH
1081.2,SH
1081.4,SH
1081.6,SH
1081.8,SH
1082,SH
1082.2,SH
1082.4,SH
1082.6,SH
1082.8,SH
1083,SH
1083.2,SH
1083.4,SH
1083.6,SH
1083.8,SH
1084,SH
1084.2,SH
1084.4,SH
1084.6,SH
1084.8,SH
1085,SH
1085.2,SH
1085.4,SH
1085.6,SH
1085.8,SH
1086,SH
1086.2,SH
1086.4,SH
1086.6,SH
1086.8,SH
1087,SH
1087.2,SH
1087.4,SH
1087.6,SH
1087.8,SH
1088,SH
1088.2,SH
1088.4,SH
1088.6,SH
1088.8,SH
1089,SH
1089.2,SH
1089.4,SH
1089.6,SH
1089.8,SH
1090,SH
1090.2,SH
1090.4,SH
1090.6,SH
1090.8,SH
1091,SH
1091.2,SH
1091.4,SH
1091.6,SH
1091.8,SH
1092,SH
1092.2,SH
1092.4,SH
1092.6,SH
1092.8,SH
1093,SH
1093.2,SH
1093.4,SH
1093.6,SH
1093.8,SH
1094,SH
1094.2,SH
1094.4,SH
1094.6,SH
1094.8,SH
1095,SH
1095.2,SH
1095.4,SH
1095.6,SH
1095.8,SH
1096,SH
1096.2,SH
1096.4,SH
1096.6,SH
1096.8,SH
1097,SH
1097.2,SS
1097.4,SS
1097.6,SS
1097.8,SS
1098,SS
1098.2,SS
1098.4,SS
1098.6,SS
1098.8,SS
1099,SS
1099.2,SS
1099.4,SS
1099.6,SS
1099.8,SS
1100,SS
1100.2,SH
1100.4,SH
1100.6,SH
1100.8,SH
1101,SH
1101.2,SH
1101.4,SH
1101.6,SH
1101.8,SH
1102,SH
1102.2,SS
1102.4,SS
1102.6,SS
1102.8,SS
1103,SS
1103.2,SS
1103.4,SS
1103.6,SS
1103.8,SS
1104,SS
1104.2,SS
1104.4,SS
1104.6,SS
1104.8,SS
1105,SS
1105.2,SS
1105.4,SS
1105.6,SS
1105.8,SS
1106,SS
1106.2,SH
1106.4,SH
1106.6,SH
1106.8,SH
1107,SH
1107.2,SH
1107.4,SH
1107.6,SH
1107.8,SH
1108,SH
1108.2,SH
1108.4,SH
1108.6,SH
1108.8,SH
1109,SH
1109.2,SH
1109.4,SH
1109.6,SH
1109.8,SH
1110,SH
1110.2,SH
1110.4,SH
1110.6,SH
1110.8,SH
1111,SH
1111.2,SH
1111.4,SH
1111.6,SH
1111.8,SH
1112,SH
1112.2,SS
1112.4,SS
1112.6,SS
1112.8,SS
1113,SS
1113.2,SS
1113.4,SS
1113.6,SS
1113.8,SS
1114,SS
1114.2,SS
1114.4,SS
1114.6,SS
1114.8,SS
1115,SS
1115.2,SS
1115.4,SS
1115.6,SS
1115.8,SS
1116,SS
1116.2,SS
1116.4,SS
1116.6,SS
1116.8,SS
1117,SS
1117.2,SS
1117.4,SS
1117.6,SS
1117.8,SS
1118,SS
1118.2,SH
1118.4,SH
1118.6,SH
1118.8,SH
1119,SH
1119.2,SH
1119.4,SH
1119.6,SH
1119.8,SH
1120,SH
1120.2,SH
1120.4,SH
1120.6,SH
1120.8,SH
1121,SH
1121.2,SH
1121.4,SH
1121.6,SH
1121.8,SH
1122,SH
1122.2,SH
1122.4,SH
1122.6,SH
1122.8,SH
1123,SH
1123.2,SH
1123.4,SH
1123.6,SH
1123.8,SH
1124,SH
1124.2,SH
1124.4,SH
1124.6,SH
1124.8,SH
1125,SH
1125.2,SH
1125.4,SH
1125.6,SH
1125.8,SH
1126,SH
1126.2,SH
1126.4,SH
1126.6,SH
1126.8,SH
1127,SH
1127.2,SH
1127.4,SH
1127.6,SH
1127.8,SH
1128,SH
1128.2,SH
1128.4,SH
1128.6,SH
1128.8,SH
1129,SH
1129.2,SH
1129.4,SH
1129.6,SH
1129.8,SH
1130,SH
1130.2,SH
1130.4,SH
1130.6,SH
1130.8,SH
1131,SH
1131.2,SH
1131.4,SH
1131.6,SH
1131.8,SH
1132,SH
1132.2,SH
1132.4,SH
1132.6,SH
1132.8,SH
1133,SH
1133.2,SH
1133.4,SH
1133.6,SH
1133.8,SH
1134,SH
1134.2,SH
1134.4,SH
1134.6,SH
1134.8,SH
1135,SH
1135.2,SH
1135.4,SH
1135.6,SH
1135.8,SH
1136,SH
1136.2,SH
1136.4,SH
1136.6,SH
1136.8,SH
1137,SH
1137.2,SH
1137.4,SH
1137.6,SH
1137.8,SH
1138,SH
1138.2,SH
1138.4,SH
1138.6,SH
1138.8,SH
1139,SH
1139.2,SH
1139.4,SH
1139.6,SH
1139.8,SH
1140,SH
1140.2,SH
1140.4,SH
1140.6,SH
1140.8,SH
1141,SH
1141.2,SH
1141.4,SH
1141.6,SH
1141.8,SH
1142,SH
1142.2,SH
1142.4,SH
1142.6,SH
1142.8,SH
1143,SH
1143.2,SH
1143.4,SH
1143.6,SH
1143.8,SH
1144,SH
1144.2,SH
1144.4,SH
1144.6,SH
1144.8,SH
1145,SH
1145.2,SH
1145.4,SH
1145.6,SH
1145.8,SH
1146,SH
1146.2,SH
1146.4,SH
1146.6,SH
1146.8,SH
1147,SH
1147.2,SH
1147.4,SH
1147.6,SH
1147.8,SH
1148,SH
1148.2,SH
1148.4,SH
1148.6,SH
1148.8,SH
1149,SH
1149.2,SH
1149.4,SH
1149.6,SH
1149.8,SH
1150,SH
1150.2,SH
1150.4,SH
1150.6,SH
1150.8,SH
1151,SH
1151.2,SH
1151.4,SH
1151.6,SH
1151.8,SH
1152,SH
1152.2,SH
1152.4,SH
1152.6,SH
1152.8,SH
1153,SH
1153.2,ST
1153.4,ST
1153.6,ST
1153.8,ST
1154,ST
1154.2,ST
1154.4,ST
1154.6,ST
1154.8,ST
1155,ST
1155.2,ST
1155.4,ST
1155.6,ST
1155.8,ST
1156,ST
1156.2,ST
1156.4,ST
1156.6,ST
1156.8,ST
1157,ST
1157.2,ST
1157.4,ST
1157.6,ST
1157.8,ST
1158,ST
1158.2,ST
1158.4,ST
1158.6,ST
1158.8,ST
1159,ST
1159.2,ST
1159.4,ST
1159.6,ST
1159.8,ST
1160,ST
1160.2,ST
1160.4,ST
1160.6,ST
1160.8,ST
1161,SH
1161.2,SH
1161.4,SH
1161.6,SH
1161.8,SH
1162,ST
1162.2,ST
1162.4,ST
1162.6,ST
1162.8,ST
1163,ST
1163.2,ST
1163.4,ST
1163.6,ST
1163.8,ST
1164,ST
1164.2,ST
1164.4,ST
1164.6,ST
1164.8,ST
1165,ST
1165.2,ST
1165.4,ST
1165.6,ST
1165.8,ST
1166,ST
1166.2,ST
1166.4,ST
1166.6,ST
1166.8,ST
1167,ST
1167.2,ST
1167.4,ST
1167.6,ST
1167.8,ST
1168,ST
1168.2,ST
1168.4,ST
1168.6,ST
1168.8,ST
1169,ST
1169.2,ST
1169.4,ST
1169.6,ST
1169.8,ST
1170,ST
1170.2,ST
1170.4,ST
1170.6,ST
1170.8,ST
1171,ST
1171.2,ST
1171.4,ST
1171.6,ST
1171.8,ST
1172,SH
1172.2,SH
1172.4,SH
1172.6,SH
1172.8,SH
1173,SH
1173.2,SH
1173.4,SH
1173.6,SH
1173.8,SH
1174,SH
1174.2,SH
1174.4,SH
1174.6,SH
1174.8,SH
1175,SH
1175.2,SH
1175.4,SH
1175.6,SH
1175.8,SH
1176,SH
1176.2,SH
1176.4,SH
1176.6,SH
1176.8,SH
1177,SH
1177.2,SH
1177.4,SH
1177.6,SH
1177.8,SH
1178,SH
1178.2,SH
1178.4,SH
1178.6,SH
1178.8,SH
1179,SH
1179.2,SH
1179.4,SH
1179.6,SH
1179.8,SH
1180,SH
1180.2,SH
1180.4,SH
1180.6,SH
1180.8,SH
1181,SH
1181.2,SH
1181.4,SH
1181.6,SH
1181.8,SH
1182,SH
1182.2,SH
1182.4,SH
1182.6,SH
1182.8,SH
1183,SH
1183.2,SH
1183.4,SH
1183.6,SH
1183.8,SH
1184,SH
1184.2,SH
1184.4,SH
1184.6,SH
1184.8,SH
1185,ST
1185.2,ST
1185.4,ST
1185.6,ST
1185.8,ST
1186,ST
1186.2,ST
1186.4,ST
1186.6,ST
1186.8,ST
1187,ST
1187.2,ST
1187.4,ST
1187.6,ST
1187.8,ST
1188,IGN
1188.2,IGN
1188.4,IGN
1188.6,IGN
1188.8,IGN
1189,IGN
1189.2,IGN
1189.4,IGN
1189.6,IGN
1189.8,IGN
1190,IGN
1190.2,IGN
1190.4,IGN
1190.6,IGN
1190.8,IGN
1191,IGN
1191.2,IGN
1191.4,IGN
1191.6,IGN
1191.8,IGN
1192,IGN
1192.2,IGN
1192.4,IGN
1192.6,IGN
1192.8,IGN
1193,IGN
1193.2,IGN
1193.4,IGN
1193.6,IGN
1193.8,IGN
1194,IGN
1194.2,IGN
1194.4,IGN
1194.6,IGN
1194.8,IGN
1195,IGN
1195.2,IGN
1195.4,IGN
1195.6,IGN
1195.8,IGN
1196,IGN
1196.2,IGN
1196.4,IGN
1196.6,IGN
1196.8,IGN
1197,IGN
1197.2,IGN
1197.4,IGN
1197.6,IGN
1197.8,IGN
1198,IGN
1198.2,IGN
1198.4,IGN
1198.6,IGN
1198.8,IGN
1199,IGN
1199.2,IGN
1199.4,IGN
1199.6,IGN
1199.8,IGN
1200,IGN
1200.2,IGN
1200.4,IGN
1200.6,IGN
1200.8,IGN
1201,IGN
1201.2,IGN
1201.4,IGN
1201.6,IGN
1201.8,IGN
1202,SH
1202.2,SH
1202.4,SH
1202.6,SH
1202.8,SH
1203,SH
1203.2,SH
1203.4,SH
1203.6,SH
1203.8,SH
1204,SH
1204.2,SH
1204.4,SH
1204.6,SH
1204.8,SH
1205,SH
1205.2,SH
1205.4,SH
1205.6,SH
1205.8,SH
1206,SH
1206.2,SH
1206.4,SH
1206.6,SH
1206.8,SH
1207,SH
1207.2,SH
1207.4,SH
1207.6,SH
1207.8,SH
1208,SH
1208.2,SH
1208.4,SH
1208.6,SH
1208.8,SH
1209,SH
1209.2,SH
1209.4,SH
1209.6,SH
1209.8,SH
1210,SH
1210.2,SH
1210.4,SH
1210.6,SH
1210.8,SH
1211,SH
1211.2,SH
1211.4,SH
1211.6,SH
1211.8,SH
1212,SH
1212.2,SH
1212.4,SH
1212.6,SH
1212.8,SH
1213,SH
1213.2,SH
1213.4,SH
1213.6,SH
1213.8,SH
1214,SH
1214.2,SH
1214.4,SH
1214.6,SH
1214.8,SH
1215,IGN
1215.2,IGN
1215.4,IGN
1215.6,IGN
1215.8,IGN
1216,IGN
1216.2,IGN
1216.4,IGN
1216.6,IGN
1216.8,IGN
1217,IGN
1217.2,IGN
1217.4,IGN
1217.6,IGN
1217.8,IGN
1218,IGN
1218.2,IGN
1218.4,IGN
1218.6,IGN
1218.8,IGN
1219,IGN
1219.2,IGN
1219.4,IGN
1219.6,IGN
1219.8,IGN
1220,IGN
1220.2,IGN
1220.4,IGN
1220.6,IGN
1220.8,IGN
1221,IGN
1221.2,IGN
1221.4,IGN
1221.6,IGN
1221.8,IGN
1222,IGN
1222.2,IGN
1222.4,IGN
1222.6,IGN
1222.8,IGN
1223,IGN
1223.2,IGN
1223.4,IGN
1223.6,IGN
1223.8,IGN
1224,IGN
1224.2,IGN
1224.4,IGN
1224.6,IGN
1224.8,IGN
1225,IGN
1225.2,IGN
1225.4,IGN
1225.6,IGN
1225.8,IGN
1226,IGN
1226.2,IGN
1226.4,IGN
1226.6,IGN
1226.8,IGN
1227,IGN
1227.2,IGN
1227.4,IGN
1227.6,IGN
1227.8,IGN
1228,IGN
1228.2,IGN
1228.4,IGN
1228.6,IGN
1228.8,IGN
1229,SH
1229.2,SH
1229.4,SH
1229.6,SH
1229.8,SH
1230,SH
1230.2,SH
1230.4,SH
1230.6,SH
1230.8,SH
1231,ST
1231.2,ST
1231.4,ST
1231.6,ST
1231.8,ST
1232,ST
1232.2,ST
1232.4,ST
1232.6,ST
1232.8,ST
1233,ST
1233.2,ST
1233.4,ST
1233.6,ST
1233.8,ST
1234,SH
1234.2,SH
1234.4,SH
1234.6,SH
1234.8,SH
1235,SH
1235.2,SH
1235.4,SH
1235.6,SH
1235.8,SH
1236,SH
1236.2,SH
1236.4,SH
1236.6,SH
1236.8,SH
1237,SH
1237.2,SH
1237.4,SH
1237.6,SH
1237.8,SH
1238,SH
1238.2,SH
1238.4,SH
1238.6,SH
1238.8,SH
1239,SH
1239.2,SH
1239.4,SH
1239.6,SH
1239.8,SH
1240,SH
1240.2,SH
1240.4,SH
1240.6,SH
1240.8,SH
1241,SH
1241.2,SH
1241.4,SH
1241.6,SH
1241.8,SH
1242,SH
1242.2,SH
1242.4,SH
1242.6,SH
1242.8,SH
1243,SH
1243.2,SH
1243.4,SH
1243.6,SH
1243.8,SH
1244,IGN
1244.2,IGN
1244.4,IGN
1244.6,IGN
1244.8,IGN
1245,IGN
1245.2,IGN
1245.4,IGN
1245.6,IGN
1245.8,IGN
1246,IGN
1246.2,IGN
1246.4,IGN
1246.6,IGN
1246.8,IGN
1247,IGN
1247.2,IGN
1247.4,IGN
1247.6,IGN
1247.8,IGN
1248,IGN
1248.2,IGN
1248.4,IGN
1248.6,IGN
1248.8,IGN
1249,IGN
1249.2,IGN
1249.4,IGN
1249.6,IGN
1249.8,IGN
1250,IGN
1250.2,IGN
1250.4,IGN
1250.6,IGN
1250.8,IGN
1251,IGN
1251.2,IGN
1251.4,IGN
1251.6,IGN
1251.8,IGN
1252,IGN
1252.2,IGN
1252.4,IGN
1252.6,IGN
1252.8,IGN
1253,IGN
1253.2,IGN
1253.4,IGN
1253.6,IGN
1253.8,IGN
1254,IGN
1254.2,IGN
1254.4,IGN
1254.6,IGN
1254.8,IGN
1255,IGN
1255.2,IGN
1255.4,IGN
1255.6,IGN
1255.8,IGN
1256,IGN
1256.2,IGN
1256.4,IGN
1256.6,IGN
1256.8,IGN
1257,IGN
1257.2,IGN
1257.4,IGN
1257.6,IGN
1257.8,IGN
1258,IGN
1258.2,IGN
1258.4,IGN
1258.6,IGN
1258.8,IGN
1259,IGN
1259.2,IGN
1259.4,IGN
1259.6,IGN
1259.8,IGN
1260,IGN
1260.2,IGN
1260.4,IGN
1260.6,IGN
1260.8,IGN
1261,IGN
1261.2,IGN
1261.4,IGN
1261.6,IGN
1261.8,IGN
1262,IGN
1262.2,IGN
1262.4,IGN
1262.6,IGN
1262.8,IGN
1263,IGN
1263.2,IGN
1263.4,IGN
1263.6,IGN
1263.8,IGN
1264,IGN
1264.2,IGN
1264.4,IGN
1264.6,IGN
1264.8,IGN
1265,IGN
1265.2,IGN
1265.4,IGN
1265.6,IGN
1265.8,IGN
1266,IGN
1266.2,IGN
1266.4,IGN
1266.6,IGN
1266.8,IGN
1267,IGN
1267.2,IGN
1267.4,IGN
1267.6,IGN
1267.8,IGN
1268,IGN
1268.2,IGN
1268.4,IGN
1268.6,IGN
1268.8,IGN
1269,SH
1269.2,SH
1269.4,SH
1269.6,SH
1269.8,SH
1270,SH
1270.2,SH
1270.4,SH
1270.6,SH
1270.8,SH
1271,SH
1271.2,SH
1271.4,SH
1271.6,SH
1271.8,SH
1272,SH
1272.2,SH
1272.4,SH
1272.6,SH
1272.8,SH
1273,SH
1273.2,SH
1273.4,SH
1273.6,SH
1273.8,SH
1274,SH
1274.2,SH
1274.4,SH
1274.6,SH
1274.8,SH
1275,ST
1275.2,ST
1275.4,ST
1275.6,ST
1275.8,ST
1276,ST
1276.2,ST
1276.4,ST
1276.6,ST
1276.8,ST
1277,ST
1277.2,ST
1277.4,ST
1277.6,ST
1277.8,ST
1278,SH
1278.2,SH
1278.4,SH
1278.6,SH
1278.8,SH
1279,SH
1279.2,SH
1279.4,SH
1279.6,SH
1279.8,SH
1280,SH
1280.2,SH
1280.4,SH
1280.6,SH
1280.8,SH
1281,SH
1281.2,SH
1281.4,SH
1281.6,SH
1281.8,SH
1282,SH
1282.2,SH
1282.4,SH
1282.6,SH
1282.8,SH
1283,SH
1283.2,SH
1283.4,SH
1283.6,SH
1283.8,SH
1284,SH
1284.2,SH
1284.4,SH
1284.6,SH
1284.8,SH
1285,SH
1285.2,SH
1285.4,SH
1285.6,SH
1285.8,SH
1286,SH
1286.2,SH
1286.4,SH
1286.6,SH
1286.8,SH
1287,SH
1287.2,SH
1287.4,SH
1287.6,SH
1287.8,SH
1288,SH
1288.2,SH
1288.4,SH
1288.6,SH
1288.8,SH
1289,SH
1289.2,SH
1289.4,SH
1289.6,SH
1289.8,SH
1290,SH
1290.2,SH
1290.4,SH
1290.6,SH
1290.8,SH
1291,SH
1291.2,SH
1291.4,SH
1291.6,SH
1291.8,SH
1292,SH
1292.2,SH
1292.4,SH
1292.6,SH
1292.8,SH
1293,SH
1293.2,SH
1293.4,SH
1293.6,SH
1293.8,SH
1294,SH
1294.2,SH
1294.4,SH
1294.6,SH
1294.8,SH
1295,SH
1295.2,SH
1295.4,SH
1295.6,SH
1295.8,SH
1296,SH
1296.2,SH
1296.4,SH
1296.6,SH
1296.8,SH
1297,SH
1297.2,SH
1297.4,SH
1297.6,SH
1297.8,SH
1298,SH
1298.2,SH
1298.4,SH
1298.6,SH
1298.8,SH
1299,SH
1299.2,SH
1299.4,SH
1299.6,SH
1299.8,SH
1300,SH
1300.2,SH
1300.4,SH
1300.6,SH
1300.8,SH
1301,SH
1301.2,SH
1301.4,SH
1301.6,SH
1301.8,SH
1302,SH
1302.2,SH
1302.4,SH
1302.6,SH
1302.8,SH
1303,SH
1303.2,SH
1303.4,SH
1303.6,SH
1303.8,SH
1304,SH
1304.2,SH
1304.4,SH
1304.6,SH
1304.8,SH
1305,SH
1305.2,SH
1305.4,SH
1305.6,SH
1305.8,SH
1306,SH
1306.2,SH
1306.4,SH
1306.6,SH
1306.8,SH
1307,SH
1307.2,SH
1307.4,SH
1307.6,SH
1307.8,SH
1308,IGN
1308.2,IGN
1308.4,IGN
